388.60795; 0.06852; 0.06883
396.29883; 0.07431; 0.07464
399.79469; 0.06798; 0.06829
410.28226; 0.07171; 0.07203
420.07066; 0.07964; 0.08000
427.76154; 0.09137; 0.09178
431.25740; 0.10233; 0.10280
434.75326; 0.11137; 0.11188
441.74497; 0.11883; 0.11937
448.73668; 0.12663; 0.12720
452.93171; 0.13850; 0.13912
455.72840; 0.15025; 0.15093
459.92342; 0.12873; 0.12931
459.22425; 0.14121; 0.14184
460.97218; 0.11680; 0.11733
462.72011; 0.10685; 0.10734
464.46804; 0.09781; 0.09826
464.46804; 0.08968; 0.09008
469.71182; 0.07815; 0.07850
473.20768; 0.06889; 0.06920
480.19939; 0.06391; 0.06420
490.68696; 0.06346; 0.06375
501.17453; 0.06165; 0.06193
511.66210; 0.06256; 0.06284
522.14967; 0.06798; 0.06829
532.63724; 0.07341; 0.07374
541.37689; 0.07883; 0.07919
550.11653; 0.08968; 0.09008
560.60410; 0.09714; 0.09757
567.59581; 0.10561; 0.10609
574.58753; 0.11612; 0.11664
581.57924; 0.12674; 0.12731
585.07510; 0.13578; 0.13640
589.27012; 0.14717; 0.14784
592.06681; 0.16528; 0.16602
588.57095; 0.15748; 0.15819
595.56267; 0.19375; 0.19463
593.81474; 0.18325; 0.18407
593.81474; 0.17511; 0.17590
599.05852; 0.22325; 0.22425
597.31059; 0.21172; 0.21268
597.31059; 0.20359; 0.20450
602.55438; 0.23477; 0.23583
610.24526; 0.25132; 0.25245
607.79817; 0.24020; 0.24128
613.91591; 0.30461; 0.30598
611.29402; 0.29580; 0.29713
611.29402; 0.28766; 0.28896
611.29402; 0.27952; 0.28078
611.29402; 0.27139; 0.27261
611.29402; 0.26325; 0.26444
616.53781; 0.38597; 0.38771
616.53781; 0.37671; 0.37840
614.78988; 0.36767; 0.36932
614.78988; 0.35953; 0.36115
614.78988; 0.35139; 0.35298
614.78988; 0.34326; 0.34480
614.78988; 0.33512; 0.33663
614.78988; 0.32699; 0.32846
614.78988; 0.31885; 0.32029
613.04195; 0.31207; 0.31348
620.73284; 0.44795; 0.44996
618.28574; 0.43683; 0.43879
618.28574; 0.42869; 0.43062
618.28574; 0.42055; 0.42245
618.28574; 0.41242; 0.41427
618.28574; 0.40428; 0.40610
618.28574; 0.39614; 0.39793
623.52952; 0.47479; 0.47693
621.78159; 0.46395; 0.46604
620.03366; 0.45852; 0.46059
627.89934; 0.51887; 0.52120
625.27745; 0.51005; 0.51235
625.27745; 0.50192; 0.50418
625.27745; 0.49378; 0.49600
625.27745; 0.48564; 0.48783
631.22041; 0.55887; 0.56139
630.52123; 0.54802; 0.55049
630.52123; 0.53988; 0.54232
628.77331; 0.53310; 0.53551
627.02538; 0.52632; 0.52870
634.71626; 0.58165; 0.58427
634.01709; 0.57062; 0.57319
639.84352; 0.56249; 0.56502
639.26088; 0.55209; 0.55458
639.26088; 0.54395; 0.54640
639.26088; 0.53582; 0.53823
639.26088; 0.52768; 0.53006
639.26088; 0.51954; 0.52188
639.26088; 0.51141; 0.51371
639.26088; 0.50327; 0.50554
639.26088; 0.49514; 0.49737
639.26088; 0.48700; 0.48919
639.26088; 0.47886; 0.48102
639.26088; 0.47073; 0.47285
639.26088; 0.46259; 0.46467
641.00880; 0.45491; 0.45696
641.00880; 0.44677; 0.44878
641.00880; 0.43863; 0.44061
640.13484; 0.42937; 0.43130
641.00880; 0.40564; 0.40746
641.70798; 0.39343; 0.39520
643.33938; 0.41965; 0.42154
641.00880; 0.41242; 0.41427
643.33938; 0.37897; 0.38067
642.75673; 0.36902; 0.37069
642.75673; 0.36089; 0.36251
642.75673; 0.35275; 0.35434
642.75673; 0.34461; 0.34617
642.75673; 0.33648; 0.33799
644.50466; 0.32834; 0.32982
643.63070; 0.31953; 0.32097
646.83523; 0.30845; 0.30984
646.25259; 0.29851; 0.29985
648.00052; 0.28947; 0.29077
648.00052; 0.28133; 0.28260
648.00052; 0.27320; 0.27443
648.00052; 0.26687; 0.26807
656.74016; 0.29037; 0.29168
656.74016; 0.28224; 0.28351
656.74016; 0.27410; 0.27533
658.48809; 0.26596; 0.26716
660.23602; 0.25783; 0.25899
660.23602; 0.24969; 0.25082
660.23602; 0.24156; 0.24264
660.23602; 0.23342; 0.23447
660.23602; 0.22528; 0.22630
660.23602; 0.21715; 0.21812
660.23602; 0.20901; 0.20995
661.10998; 0.19884; 0.19974
663.73187; 0.19138; 0.19224
663.73187; 0.18325; 0.18407
663.73187; 0.17511; 0.17590
663.73187; 0.16697; 0.16772
663.73187; 0.15884; 0.15955
663.73187; 0.15070; 0.15138
663.73187; 0.14256; 0.14321
665.47980; 0.13533; 0.13594
667.81037; 0.12403; 0.12459
667.22773; 0.11409; 0.11460
665.47980; 0.11002; 0.11051
670.72359; 0.10324; 0.10370
672.47152; 0.09329; 0.09371
675.96737; 0.08561; 0.08600
686.45494; 0.08335; 0.08373
695.77723; 0.09239; 0.09281
693.44666; 0.08561; 0.08600
700.43837; 0.11137; 0.11188
698.69044; 0.10120; 0.10166
704.63340; 0.13036; 0.13095
703.93423; 0.11951; 0.12005
710.92594; 0.12494; 0.12550
710.92594; 0.11680; 0.11733
712.67387; 0.10866; 0.10915
714.42180; 0.10007; 0.10053
717.91765; 0.09646; 0.09689
726.07465; 0.10188; 0.10234
731.90108; 0.11307; 0.11358
738.89279; 0.12799; 0.12856
735.39694; 0.11951; 0.12005
742.38865; 0.14053; 0.14116
744.13658; 0.15206; 0.15274
749.38036; 0.17036; 0.17113
747.63244; 0.15951; 0.16023
751.71094; 0.18279; 0.18362
755.20679; 0.19455; 0.19542
759.86793; 0.20765; 0.20859
766.85965; 0.21534; 0.21631
777.34722; 0.21579; 0.21676
787.83479; 0.21895; 0.21994
794.82650; 0.22732; 0.22834
801.81822; 0.23749; 0.23856
806.18804; 0.24461; 0.24571
812.30579; 0.24427; 0.24537
814.05371; 0.23613; 0.23719
814.92768; 0.22528; 0.22630
817.54957; 0.21715; 0.21812
818.42354; 0.20765; 0.20859
822.79336; 0.19635; 0.19724
826.28921; 0.18641; 0.18725
833.28093; 0.17714; 0.17794
843.76850; 0.17149; 0.17227
854.25607; 0.16968; 0.17045
864.74364; 0.17104; 0.17181
875.23121; 0.17556; 0.17635
882.22292; 0.18358; 0.18441
889.21463; 0.19884; 0.19974
885.71878; 0.19003; 0.19088
893.40966; 0.22528; 0.22630
890.96256; 0.21443; 0.21540
889.21463; 0.20901; 0.20995
896.90552; 0.26868; 0.26989
896.20635; 0.25783; 0.25899
896.20635; 0.25014; 0.25127
894.45842; 0.24156; 0.24264
892.71049; 0.23613; 0.23719
900.40138; 0.29471; 0.29604
899.70220; 0.28404; 0.28532
899.70220; 0.27681; 0.27806
904.94599; 0.26596; 0.26716
904.94599; 0.25783; 0.25899
904.94599; 0.24969; 0.25082
904.94599; 0.24156; 0.24264
904.94599; 0.23342; 0.23447
904.36335; 0.22347; 0.22448
906.69392; 0.27410; 0.27533
908.44185; 0.21715; 0.21812
908.44185; 0.20901; 0.20995
908.44185; 0.20087; 0.20178
908.44185; 0.19274; 0.19361
908.44185; 0.18460; 0.18543
908.44185; 0.17647; 0.17726
911.93770; 0.16833; 0.16909
911.35506; 0.15838; 0.15910
915.43356; 0.15070; 0.15138
917.18149; 0.14347; 0.14411
927.66906; 0.14166; 0.14230
938.15663; 0.13759; 0.13821
948.64420; 0.13262; 0.13322
959.13177; 0.13465; 0.13526
966.12348; 0.13307; 0.13367
969.61934; 0.12222; 0.12277
980.10691; 0.11906; 0.11960
987.09862; 0.12799; 0.12856
990.59448; 0.14019; 0.14082
994.78951; 0.16182; 0.16255
992.34241; 0.15070; 0.15138
997.58619; 0.18279; 0.18362
995.83827; 0.17375; 0.17454
1001.78122; 0.19708; 0.19796
1001.08205; 0.18731; 0.18816
1007.19980; 0.17375; 0.17454
1008.07376; 0.19274; 0.19361
1008.07376; 0.18460; 0.18543
1009.82169; 0.16562; 0.16636
1009.82169; 0.15748; 0.15819
1011.56962; 0.14934; 0.15002
1015.06548; 0.13680; 0.13742
1025.55305; 0.12946; 0.13004
1029.04891; 0.12403; 0.12459
1036.73979; 0.13090; 0.13149
1044.78026; 0.12765; 0.12822
1046.52819; 0.12042; 0.12096
1053.51990; 0.10934; 0.10983
1060.51162; 0.10007; 0.10053
1070.99919; 0.10279; 0.10325
1077.99090; 0.11171; 0.11222
1081.48676; 0.12392; 0.12448
1084.98261; 0.13782; 0.13844
1088.47847; 0.15025; 0.15093
1091.97433; 0.15838; 0.15910
1097.80075; 0.15070; 0.15138
1102.46190; 0.13917; 0.13980
1109.45361; 0.13036; 0.13095
1119.94118; 0.14019; 0.14082
1116.44532; 0.13172; 0.13231
1126.93289; 0.14663; 0.14729
1138.29443; 0.14595; 0.14661
1146.74275; 0.15748; 0.15819
1144.41218; 0.15070; 0.15138
1151.40389; 0.16935; 0.17011
1153.15182; 0.18731; 0.18816
1153.15182; 0.17918; 0.17998
1158.39561; 0.22076; 0.22176
1156.64768; 0.21172; 0.21268
1156.64768; 0.20359; 0.20450
1156.64768; 0.19613; 0.19701
1160.14353; 0.26054; 0.26171
1160.14353; 0.25240; 0.25354
1160.14353; 0.24427; 0.24537
1160.14353; 0.23613; 0.23719
1160.14353; 0.22799; 0.22902
1164.22203; 0.31840; 0.31983
1163.63939; 0.30800; 0.30939
1163.63939; 0.29987; 0.30122
1163.63939; 0.29173; 0.29304
1163.63939; 0.28359; 0.28487
1163.63939; 0.27546; 0.27670
1163.63939; 0.26868; 0.26989
1168.88318; 0.38869; 0.39044
1167.13525; 0.37716; 0.37886
1167.13525; 0.36902; 0.37069
1167.13525; 0.36089; 0.36251
1167.13525; 0.35275; 0.35434
1167.13525; 0.34461; 0.34617
1167.13525; 0.33648; 0.33799
1167.13525; 0.32970; 0.33118
1171.21375; 0.44677; 0.44878
1172.37903; 0.43773; 0.43970
1172.37903; 0.42959; 0.43153
1170.63110; 0.42055; 0.42245
1170.63110; 0.41242; 0.41427
1170.63110; 0.40428; 0.40610
1168.88318; 0.39886; 0.40065
1175.87489; 0.48225; 0.48443
1175.87489; 0.47299; 0.47512
1175.87489; 0.46485; 0.46694
1175.87489; 0.45717; 0.45923
1177.62282; 0.49242; 0.49464
1182.86660; 0.45265; 0.45469
1182.86660; 0.48564; 0.48783
1182.86660; 0.47751; 0.47966
1182.86660; 0.46937; 0.47148
1184.61453; 0.46123; 0.46331
1184.61453; 0.44496; 0.44697
1184.61453; 0.43683; 0.43879
1184.61453; 0.42869; 0.43062
1184.61453; 0.42055; 0.42245
1186.36246; 0.41061; 0.41246
1186.36246; 0.40247; 0.40429
1188.11039; 0.39343; 0.39520
1188.11039; 0.38530; 0.38703
1188.11039; 0.37716; 0.37886
1188.11039; 0.36902; 0.37069
1188.11039; 0.36089; 0.36251
1188.11039; 0.35275; 0.35434
1188.11039; 0.34461; 0.34617
1189.85832; 0.33987; 0.34140
1191.60624; 0.33241; 0.33391
1191.60624; 0.32427; 0.32573
1191.60624; 0.31614; 0.31756
1191.60624; 0.30800; 0.30939
1191.60624; 0.29987; 0.30122
1191.60624; 0.29173; 0.29304
1191.60624; 0.28359; 0.28487
1192.48021; 0.27342; 0.27465
1195.10210; 0.26461; 0.26580
1195.10210; 0.25647; 0.25763
1195.10210; 0.24834; 0.24945
1195.10210; 0.24020; 0.24128
1195.10210; 0.23206; 0.23311
1195.10210; 0.22393; 0.22494
1196.85003; 0.21534; 0.21631
1198.59796; 0.20630; 0.20723
1198.59796; 0.19816; 0.19905
1198.59796; 0.19003; 0.19088
1198.59796; 0.18189; 0.18271
1200.34589; 0.17194; 0.17272
1202.09381; 0.16290; 0.16364
1202.09381; 0.15477; 0.15547
1202.09381; 0.14663; 0.14729
1203.84174; 0.14053; 0.14116
1205.58967; 0.13307; 0.13367
1205.58967; 0.12494; 0.12550
1207.33760; 0.11883; 0.11937
1209.08553; 0.11137; 0.11188
1210.83346; 0.10324; 0.10370
1217.82517; 0.09273; 0.09315
1228.31274; 0.09510; 0.09553
1238.80031; 0.10188; 0.10234
1248.41392; 0.10866; 0.10915
1252.78374; 0.12042; 0.12096
1263.27131; 0.12177; 0.12232
1266.76716; 0.11499; 0.11551
1277.25474; 0.11047; 0.11097
1287.74231; 0.11137; 0.11188
1294.73402; 0.12155; 0.12209
1298.92905; 0.13470; 0.13531
1301.72573; 0.14754; 0.14820
1305.22159; 0.16471; 0.16545
1303.47366; 0.15477; 0.15547
1308.71745; 0.18019; 0.18101
1305.22159; 0.17104; 0.17181
1312.21330; 0.19342; 0.19429
1316.40833; 0.22040; 0.22139
1313.96123; 0.20901; 0.20995
1312.21330; 0.20359; 0.20450
1319.90419; 0.25539; 0.25654
1317.45709; 0.24427; 0.24537
1317.45709; 0.23613; 0.23719
1315.70916; 0.23071; 0.23175
1323.40004; 0.29851; 0.29985
1322.70087; 0.28811; 0.28941
1320.95294; 0.27952; 0.28078
1320.95294; 0.27139; 0.27261
1319.20502; 0.26596; 0.26716
1326.89590; 0.31641; 0.31783
1326.19673; 0.30665; 0.30803
1331.44051; 0.29580; 0.29713
1333.18844; 0.28585; 0.28714
1333.18844; 0.30393; 0.30530
1334.93637; 0.27681; 0.27806
1336.68430; 0.27071; 0.27193
1341.05412; 0.26393; 0.26512
1350.66773; 0.29478; 0.29611
1348.91980; 0.28359; 0.28487
1348.91980; 0.27546; 0.27670
1347.17187; 0.26868; 0.26989
1347.17187; 0.26190; 0.26308
1352.99830; 0.33196; 0.33345
1352.41566; 0.32156; 0.32301
1352.41566; 0.31343; 0.31484
1352.41566; 0.30529; 0.30666
1355.91151; 0.38530; 0.38703
1355.91151; 0.37716; 0.37886
1355.91151; 0.36902; 0.37069
1355.91151; 0.36089; 0.36251
1355.91151; 0.35275; 0.35434
1355.91151; 0.34461; 0.34617
1359.99001; 0.45129; 0.45332
1359.40737; 0.44089; 0.44288
1359.40737; 0.43276; 0.43471
1359.40737; 0.42462; 0.42653
1359.40737; 0.41648; 0.41836
1359.40737; 0.40835; 0.41019
1359.40737; 0.40021; 0.40202
1359.40737; 0.39275; 0.39452
1357.65944; 0.33783; 0.33936
1364.65115; 0.55209; 0.55458
1362.90323; 0.54260; 0.54504
1362.90323; 0.53446; 0.53687
1362.90323; 0.52632; 0.52870
1362.90323; 0.51819; 0.52052
1362.90323; 0.51005; 0.51235
1362.90323; 0.50192; 0.50418
1362.90323; 0.49378; 0.49600
1362.90323; 0.48564; 0.48783
1362.90323; 0.47751; 0.47966
1362.90323; 0.46937; 0.47148
1362.90323; 0.46191; 0.46399
1368.14701; 0.67956; 0.68262
1368.14701; 0.66939; 0.67240
1366.39908; 0.65922; 0.66219
1366.39908; 0.65108; 0.65401
1366.39908; 0.64294; 0.64584
1366.39908; 0.63481; 0.63767
1366.39908; 0.62667; 0.62949
1366.39908; 0.61854; 0.62132
1366.39908; 0.61040; 0.61315
1366.39908; 0.60226; 0.60498
1366.39908; 0.59413; 0.59680
1366.39908; 0.58599; 0.58863
1366.39908; 0.57785; 0.58046
1366.39908; 0.56972; 0.57228
1366.39908; 0.56226; 0.56479
1371.64287; 0.83686; 0.84063
1371.64287; 0.82465; 0.82837
1371.64287; 0.81652; 0.82020
1371.64287; 0.80929; 0.81293
1369.89494; 0.80160; 0.80521
1369.89494; 0.79347; 0.79704
1371.64287; 0.78488; 0.78841
1369.89494; 0.77719; 0.78069
1369.89494; 0.76906; 0.77252
1369.89494; 0.76092; 0.76435
1369.89494; 0.75278; 0.75617
1369.89494; 0.74465; 0.74800
1369.89494; 0.73651; 0.73983
1369.89494; 0.72838; 0.73166
1369.89494; 0.72024; 0.72348
1369.89494; 0.71210; 0.71531
1369.89494; 0.70397; 0.70714
1369.89494; 0.69583; 0.69896
1369.89494; 0.68769; 0.69079
1375.83790; 0.94561; 0.94987
1375.13872; 0.93495; 0.93916
1375.13872; 0.92681; 0.93098
1375.13872; 0.91867; 0.92281
1375.13872; 0.91054; 0.91464
1375.13872; 0.90240; 0.90647
1375.13872; 0.89426; 0.89829
1375.13872; 0.88613; 0.89012
1375.13872; 0.87799; 0.88195
1375.13872; 0.86986; 0.87377
1375.13872; 0.86172; 0.86560
1375.13872; 0.85358; 0.85743
1375.13872; 0.84545; 0.84926
1376.88665; 0.96568; 0.97003
1376.88665; 0.95755; 0.96186
1383.00440; 0.83482; 0.83858
1382.13044; 0.82262; 0.82633
1381.25647; 0.81177; 0.81543
1382.13044; 0.94941; 0.95369
1382.13044; 0.94127; 0.94551
1382.13044; 0.93314; 0.93734
1382.13044; 0.92500; 0.92917
1382.13044; 0.91687; 0.92100
1382.13044; 0.90873; 0.91282
1382.13044; 0.90059; 0.90465
1382.13044; 0.89246; 0.89648
1382.13044; 0.88432; 0.88830
1382.13044; 0.87618; 0.88013
