388.60795; 0.06852; 0.06883
1382.13044; 0.86805; 0.87196
1382.13044; 0.85991; 0.86378
1383.87837; 0.84906; 0.85289
1382.13044; 0.84364; 0.84744
1384.46101; 0.80205; 0.80567
1383.87837; 0.79211; 0.79568
1383.87837; 0.78397; 0.78750
1383.87837; 0.77584; 0.77933
1383.87837; 0.76770; 0.77116
1383.87837; 0.75956; 0.76299
1383.87837; 0.75143; 0.75481
1383.87837; 0.74329; 0.74664
1383.87837; 0.73516; 0.73847
1383.87837; 0.72702; 0.73029
1383.87837; 0.71888; 0.72212
1385.62629; 0.71165; 0.71486
1385.62629; 0.70600; 0.70918
1387.37422; 0.69854; 0.70169
1387.37422; 0.69041; 0.69352
1387.37422; 0.68227; 0.68534
1387.37422; 0.67413; 0.67717
1387.37422; 0.66600; 0.66900
1387.37422; 0.65786; 0.66082
1387.37422; 0.64972; 0.65265
1387.37422; 0.64159; 0.64448
1387.37422; 0.63345; 0.63631
1387.37422; 0.62532; 0.62813
1387.37422; 0.61718; 0.61996
1387.37422; 0.60904; 0.61179
1387.37422; 0.60091; 0.60361
1387.37422; 0.59277; 0.59544
1387.37422; 0.58463; 0.58727
1386.79158; 0.57514; 0.57773
1390.87008; 0.56701; 0.56956
1390.87008; 0.55887; 0.56139
1390.87008; 0.55073; 0.55321
1390.87008; 0.54260; 0.54504
1390.87008; 0.53446; 0.53687
1390.87008; 0.52632; 0.52870
1390.87008; 0.51819; 0.52052
1390.87008; 0.51005; 0.51235
1390.87008; 0.50192; 0.50418
1390.87008; 0.49378; 0.49600
1390.87008; 0.48564; 0.48783
1390.87008; 0.47751; 0.47966
1390.87008; 0.46937; 0.47148
1390.87008; 0.46123; 0.46331
1390.87008; 0.45310; 0.45514
1390.87008; 0.44564; 0.44765
1394.36594; 0.43683; 0.43879
1394.36594; 0.42869; 0.43062
1394.36594; 0.42055; 0.42245
1394.36594; 0.41242; 0.41427
1394.36594; 0.40428; 0.40610
1394.36594; 0.39614; 0.39793
1394.36594; 0.38801; 0.38976
1394.36594; 0.37987; 0.38158
1394.36594; 0.37174; 0.37341
1394.36594; 0.36360; 0.36524
1394.36594; 0.35546; 0.35706
1394.36594; 0.34733; 0.34889
1395.23990; 0.33648; 0.33799
1397.86179; 0.32834; 0.32982
1397.86179; 0.32021; 0.32165
1397.86179; 0.31207; 0.31348
1397.86179; 0.30393; 0.30530
1397.86179; 0.29580; 0.29713
1397.86179; 0.28766; 0.28896
1397.86179; 0.27952; 0.28078
1397.86179; 0.27139; 0.27261
1397.86179; 0.26325; 0.26444
1399.60972; 0.25715; 0.25831
1401.35765; 0.24969; 0.25082
1401.35765; 0.24156; 0.24264
1401.35765; 0.23342; 0.23447
1401.35765; 0.22528; 0.22630
1400.77501; 0.21624; 0.21722
1406.60144; 0.20426; 0.20518
1406.60144; 0.19590; 0.19678
1417.08901; 0.21037; 0.21131
1415.34108; 0.20155; 0.20246
1413.59315; 0.19409; 0.19497
1420.58486; 0.22562; 0.22664
1417.08901; 0.21715; 0.21812
1424.08072; 0.24517; 0.24628
1422.33279; 0.23613; 0.23719
1428.45054; 0.25240; 0.25354
1434.56829; 0.24020; 0.24128
1434.56829; 0.25240; 0.25354
1436.89886; 0.22709; 0.22811
1438.06415; 0.22054; 0.22153
1440.68604; 0.21172; 0.21268
1445.05586; 0.20630; 0.20723
1452.74674; 0.21443; 0.21540
1460.20457; 0.21082; 0.21177
1467.19629; 0.20359; 0.20450
1473.02271; 0.19342; 0.19429
1476.51857; 0.18008; 0.18089
1480.01443; 0.17014; 0.17090
1483.51028; 0.16110; 0.16182
1490.50200; 0.15240; 0.15308
1500.98957; 0.15612; 0.15683
1504.48542; 0.16516; 0.16591
1507.98128; 0.17421; 0.17499
1511.47714; 0.19183; 0.19270
1509.72921; 0.18189; 0.18271
1514.97299; 0.20765; 0.20859
1511.47714; 0.19816; 0.19905
1518.46885; 0.22867; 0.22970
1516.72092; 0.21715; 0.21812
1521.96471; 0.25545; 0.25661
1520.21678; 0.24427; 0.24537
1518.46885; 0.23884; 0.23992
1526.33453; 0.29851; 0.29985
1523.71264; 0.29037; 0.29168
1523.71264; 0.28224; 0.28351
1523.71264; 0.27410; 0.27533
1523.71264; 0.26596; 0.26716
1529.65559; 0.33973; 0.34126
1527.20849; 0.32834; 0.32982
1527.20849; 0.32021; 0.32165
1527.20849; 0.31207; 0.31348
1525.46057; 0.30665; 0.30803
1532.45228; 0.38258; 0.38431
1530.70435; 0.37174; 0.37341
1530.70435; 0.36360; 0.36524
1530.70435; 0.35546; 0.35706
1528.95642; 0.35004; 0.35162
1535.94814; 0.43411; 0.43607
1534.20021; 0.42598; 0.42790
1534.20021; 0.41784; 0.41972
1534.20021; 0.40970; 0.41155
1534.20021; 0.40157; 0.40338
1534.20021; 0.39343; 0.39520
1540.31796; 0.48429; 0.48647
1537.69606; 0.47479; 0.47693
1537.69606; 0.46666; 0.46876
1537.69606; 0.45852; 0.46059
1537.69606; 0.45039; 0.45241
1537.69606; 0.44225; 0.44424
1543.63902; 0.56456; 0.56711
1541.19192; 0.55480; 0.55730
1541.19192; 0.54667; 0.54913
1541.19192; 0.53853; 0.54095
1541.19192; 0.53039; 0.53278
1541.19192; 0.52226; 0.52461
1541.19192; 0.51412; 0.51644
1541.19192; 0.50598; 0.50826
1541.19192; 0.49785; 0.50009
1539.44399; 0.49107; 0.49328
1547.13488; 0.65949; 0.66246
1544.68778; 0.64972; 0.65265
1544.68778; 0.64159; 0.64448
1544.68778; 0.63345; 0.63631
1544.68778; 0.62532; 0.62813
1544.68778; 0.61718; 0.61996
1544.68778; 0.60904; 0.61179
1544.68778; 0.60091; 0.60361
1544.68778; 0.59277; 0.59544
1544.68778; 0.58463; 0.58727
1544.68778; 0.57650; 0.57909
1549.93156; 0.76431; 0.76775
1550.80553; 0.75346; 0.75686
1548.18363; 0.74465; 0.74800
1548.18363; 0.73651; 0.73983
1548.18363; 0.72838; 0.73166
1548.18363; 0.72024; 0.72348
1548.18363; 0.71210; 0.71531
1548.18363; 0.70397; 0.70714
1548.18363; 0.69583; 0.69896
1548.18363; 0.68769; 0.69079
1548.18363; 0.67956; 0.68262
1548.18363; 0.67142; 0.67445
1553.42742; 0.85788; 0.86174
1553.42742; 0.84861; 0.85243
1551.67949; 0.83957; 0.84335
1551.67949; 0.83143; 0.83518
1551.67949; 0.82330; 0.82701
1551.67949; 0.81516; 0.81883
1551.67949; 0.80703; 0.81066
1551.67949; 0.79889; 0.80249
1551.67949; 0.79075; 0.79431
1551.67949; 0.78262; 0.78614
1551.67949; 0.77448; 0.77797
1556.92328; 0.94399; 0.94824
1555.17535; 0.93314; 0.93734
1556.92328; 0.92500; 0.92917
1556.92328; 0.91777; 0.92190
1555.17535; 0.90873; 0.91282
1555.17535; 0.90059; 0.90465
1555.17535; 0.89246; 0.89648
1555.17535; 0.88432; 0.88830
1555.17535; 0.87618; 0.88013
1555.17535; 0.86805; 0.87196
1560.41913; 0.98738; 0.99183
1560.41913; 0.97924; 0.98365
1560.41913; 0.97111; 0.97548
1560.41913; 0.96297; 0.96731
1558.67120; 0.95483; 0.95914
1562.16706; 0.99552; 1.00000
1567.41085; 0.98196; 0.98638
1567.41085; 0.97382; 0.97821
1569.15877; 0.96568; 0.97003
1568.57613; 0.95574; 0.96004
1572.65463; 0.94805; 0.95232
1572.07199; 0.93856; 0.94279
1576.15049; 0.93043; 0.93462
1576.15049; 0.92229; 0.92644
1575.56785; 0.91235; 0.91645
1579.64635; 0.90466; 0.90874
1579.64635; 0.89652; 0.90056
1579.64635; 0.88839; 0.89239
1579.64635; 0.88025; 0.88422
1579.64635; 0.87212; 0.87604
1579.64635; 0.86398; 0.86787
1579.64635; 0.85584; 0.85970
1579.06370; 0.84635; 0.85016
1583.14220; 0.83686; 0.84063
1583.14220; 0.82872; 0.83246
1583.14220; 0.82059; 0.82428
1583.14220; 0.81245; 0.81611
1583.14220; 0.80431; 0.80794
1583.14220; 0.79618; 0.79976
1583.14220; 0.78804; 0.79159
1583.14220; 0.77990; 0.78342
1583.14220; 0.77177; 0.77524
1583.14220; 0.76363; 0.76707
1583.14220; 0.75550; 0.75890
1583.14220; 0.74804; 0.75141
1586.63806; 0.73787; 0.74119
1586.63806; 0.72973; 0.73302
1586.63806; 0.72159; 0.72485
1586.63806; 0.71346; 0.71667
1586.63806; 0.70532; 0.70850
1586.63806; 0.69719; 0.70033
1586.63806; 0.68905; 0.69215
1586.63806; 0.68091; 0.68398
1586.63806; 0.67278; 0.67581
1586.63806; 0.66464; 0.66763
1586.63806; 0.65650; 0.65946
1586.63806; 0.64837; 0.65129
1586.63806; 0.64023; 0.64312
1586.63806; 0.63210; 0.63494
1586.05542; 0.62215; 0.62495
1590.13392; 0.61447; 0.61724
1590.13392; 0.60633; 0.60906
1590.13392; 0.59819; 0.60089
1590.13392; 0.59006; 0.59272
1590.13392; 0.58192; 0.58454
1590.13392; 0.57379; 0.57637
1590.13392; 0.56565; 0.56820
1590.13392; 0.55751; 0.56002
1590.13392; 0.54938; 0.55185
1590.13392; 0.54124; 0.54368
1590.13392; 0.53310; 0.53551
1590.13392; 0.52497; 0.52733
1590.13392; 0.51683; 0.51916
1590.13392; 0.50870; 0.51099
1590.13392; 0.50056; 0.50281
1590.13392; 0.49242; 0.49464
1593.62977; 0.48293; 0.48511
1593.62977; 0.47479; 0.47693
1593.62977; 0.46666; 0.46876
1593.62977; 0.45852; 0.46059
1593.62977; 0.45039; 0.45241
1593.62977; 0.44225; 0.44424
1593.62977; 0.43411; 0.43607
1593.62977; 0.42598; 0.42790
1593.62977; 0.41784; 0.41972
1593.62977; 0.40970; 0.41155
1593.62977; 0.40157; 0.40338
1593.62977; 0.39343; 0.39520
1593.62977; 0.38530; 0.38703
1593.62977; 0.37716; 0.37886
1597.12563; 0.36767; 0.36932
1597.12563; 0.35953; 0.36115
1597.12563; 0.35139; 0.35298
1597.12563; 0.34326; 0.34480
1597.12563; 0.33512; 0.33663
1597.12563; 0.32699; 0.32846
1597.12563; 0.31885; 0.32029
1597.12563; 0.31071; 0.31211
1597.12563; 0.30258; 0.30394
1597.12563; 0.29444; 0.29577
1597.12563; 0.28630; 0.28759
1597.12563; 0.27817; 0.27942
1601.20413; 0.26777; 0.26898
1600.62149; 0.25783; 0.25899
1600.62149; 0.24969; 0.25082
1600.62149; 0.24156; 0.24264
1600.62149; 0.23342; 0.23447
1600.62149; 0.22528; 0.22630
1600.62149; 0.21715; 0.21812
1600.62149; 0.20901; 0.20995
1604.69999; 0.19907; 0.19996
1604.11734; 0.18867; 0.18952
1604.11734; 0.18053; 0.18135
1604.11734; 0.17240; 0.17317
1603.53470; 0.16290; 0.16364
1607.61320; 0.15477; 0.15547
1607.61320; 0.14663; 0.14729
1607.61320; 0.13850; 0.13912
1607.61320; 0.13104; 0.13163
1611.69170; 0.12132; 0.12187
1610.52641; 0.11047; 0.11097
1614.60491; 0.09849; 0.09894
1626.84041; 0.07883; 0.07919
1637.32798; 0.07657; 0.07691
1644.31970; 0.06730; 0.06761
1651.31141; 0.05894; 0.05921
1661.79898; 0.05352; 0.05376
1672.28655; 0.05126; 0.05149
1682.77412; 0.04764; 0.04786
1693.26169; 0.04628; 0.04649
1703.74926; 0.04493; 0.04513
1714.23683; 0.04222; 0.04241
1724.72440; 0.03544; 0.03560
1735.21197; 0.03001; 0.03015
1745.69954; 0.02640; 0.02652
1756.18711; 0.02368; 0.02379
1766.67468; 0.02323; 0.02334
1777.16225; 0.02278; 0.02288
1787.64982; 0.02097; 0.02107
1798.13739; 0.02052; 0.02061
1808.62496; 0.02052; 0.02061
1819.11253; 0.02052; 0.02061
1829.60010; 0.02052; 0.02061
1840.08767; 0.01916; 0.01925
1850.57524; 0.01781; 0.01789
1861.06281; 0.01781; 0.01789
1871.55038; 0.01736; 0.01743
1882.03796; 0.01600; 0.01607
1892.52553; 0.01510; 0.01516
1903.01310; 0.01464; 0.01471
1913.50067; 0.01284; 0.01289
1923.98824; 0.01238; 0.01244
1934.47581; 0.01238; 0.01244
1944.96338; 0.01103; 0.01108
1955.45095; 0.01193; 0.01199
1965.93852; 0.01103; 0.01108
1976.42609; 0.01103; 0.01108
1986.91366; 0.01148; 0.01153
1997.40123; 0.01171; 0.01176
2004.39294; 0.01238; 0.01244
2046.34322; 0.01103; 0.01108
2055.08286; 0.01103; 0.01108
2280.56563; 0.01103; 0.01108
2287.55734; 0.01103; 0.01108
2381.94547; 0.01103; 0.01108
2392.43304; 0.01103; 0.01108
2402.92061; 0.01103; 0.01108
2413.40818; 0.01103; 0.01108
2423.89575; 0.01148; 0.01153
2434.38332; 0.01238; 0.01244
2444.87089; 0.01238; 0.01244
2455.35846; 0.01238; 0.01244
2465.84603; 0.01464; 0.01471
2476.33360; 0.01645; 0.01653
2486.82117; 0.01781; 0.01789
2498.18271; 0.01679; 0.01687
2502.55253; 0.03544; 0.03560
2502.55253; 0.02730; 0.02742
2507.79632; 0.01736; 0.01743
2504.30046; 0.01238; 0.01244
2518.28389; 0.01600; 0.01607
2528.77146; 0.01510; 0.01516
2539.25903; 0.01510; 0.01516
2549.74660; 0.01510; 0.01516
2560.23417; 0.01510; 0.01516
2570.72174; 0.01510; 0.01516
2581.20931; 0.01600; 0.01607
2591.69688; 0.01736; 0.01743
2602.18445; 0.01736; 0.01743
2612.67202; 0.01781; 0.01789
2623.15959; 0.01781; 0.01789
2633.64716; 0.01781; 0.01789
2644.13473; 0.01826; 0.01834
2654.62230; 0.02007; 0.02016
2665.10987; 0.02188; 0.02197
2675.59744; 0.02549; 0.02561
2686.08501; 0.02866; 0.02879
2696.57258; 0.03227; 0.03242
2707.06015; 0.03498; 0.03514
2717.54772; 0.03860; 0.03877
2728.03529; 0.04357; 0.04377
2738.52286; 0.04719; 0.04740
2749.01043; 0.04945; 0.04967
2759.49800; 0.04719; 0.04740
2769.98557; 0.04674; 0.04695
2780.47314; 0.04900; 0.04922
2790.96071; 0.05442; 0.05467
2800.28300; 0.06165; 0.06193
2808.44000; 0.07002; 0.07033
2815.43171; 0.07883; 0.07919
2825.22011; 0.08697; 0.08736
2836.40685; 0.09601; 0.09644
2846.89442; 0.10233; 0.10280
2857.38199; 0.10776; 0.10824
2867.86956; 0.11002; 0.11051
2878.35713; 0.10866; 0.10915
2888.84470; 0.10505; 0.10552
2899.33227; 0.11137; 0.11188
2906.32399; 0.12313; 0.12368
2908.07191; 0.13036; 0.13095
2912.15041; 0.13985; 0.14048
2920.30741; 0.14980; 0.15047
2930.09581; 0.15829; 0.15901
2937.78670; 0.17172; 0.17249
2944.77841; 0.18189; 0.18271
2955.26598; 0.18912; 0.18997
2965.75355; 0.19274; 0.19361
2976.24112; 0.19364; 0.19451
2983.23284; 0.18630; 0.18714
2990.22455; 0.17443; 0.17522
2997.21626; 0.16471; 0.16545
3007.70383; 0.16155; 0.16228
3018.19140; 0.16245; 0.16318
3028.67897; 0.16245; 0.16318
3039.16654; 0.15884; 0.15955
3049.65411; 0.15206; 0.15274
3057.81111; 0.14573; 0.14638
3063.63754; 0.13748; 0.13810
3070.62925; 0.12697; 0.12754
3077.62097; 0.11499; 0.11551
3081.11682; 0.10798; 0.10847
3084.61268; 0.09962; 0.10007
3091.60439; 0.08787; 0.08827
3095.10025; 0.07793; 0.07828
3102.09197; 0.06730; 0.06761
3109.08368; 0.05713; 0.05739
3119.57125; 0.04990; 0.05013
3130.05882; 0.04900; 0.04922
3140.54639; 0.04945; 0.04967
3149.28603; 0.04493; 0.04513
3154.52982; 0.03611; 0.03628
3161.52153; 0.02730; 0.02742
3172.00910; 0.02052; 0.02061
3182.49667; 0.01510; 0.01516
3192.98424; 0.01238; 0.01244
3203.47181; 0.01193; 0.01199
3213.95938; 0.01148; 0.01153
3224.44695; 0.01103; 0.01108
3234.93452; 0.01103; 0.01108
3245.42209; 0.01103; 0.01108
3255.90966; 0.01103; 0.01108
3266.39723; 0.01103; 0.01108
2013.76147; 0.01068; 0.01072
2027.52294; 0.01068; 0.01072
2041.28440; 0.01068; 0.01072
2064.22018; 0.00712; 0.00715
2073.39450; 0.01068; 0.01072
2087.15596; 0.00712; 0.00715
2100.91743; 0.00712; 0.00715
2114.67890; 0.00712; 0.00715
2123.85321; 0.00356; 0.00357
2137.61468; 0.00712; 0.00715
2146.78899; 0.00712; 0.00715
2160.55046; 0.00712; 0.00715
2169.72477; 0.00712; 0.00715
2178.89908; 0.00712; 0.00715
2188.07339; 0.00712; 0.00715
2197.24771; 0.00712; 0.00715
2211.00917; 0.00712; 0.00715
2224.77064; 0.00712; 0.00715
2238.53211; 0.00712; 0.00715
2247.70642; 0.01068; 0.01072
2256.88073; 0.01068; 0.01072
2275.22936; 0.01068; 0.01072
2298.16514; 0.01068; 0.01072
2311.92661; 0.01068; 0.01072
2321.10092; 0.01068; 0.01072
2334.86239; 0.01068; 0.01072
2348.62385; 0.01068; 0.01072
2357.79817; 0.01068; 0.01072
2371.55963; 0.01068; 0.01072
